Date,Days_to_Expiry,VIX,Straddle_Price,ATM_IV,Realized_Vol,IVP,PCR,Spot_MaxPain_Diff_Pct,Volume,Open_Interest,FII_DII_Net_Long,Event_Impact_Score
2025-05-14,1,16.5,380,18.5,16.2,88.5,1.10,1.20,1100000,9500000,1200,1.2
2025-05-15,0,16.7,370,18.3,16.0,88.0,1.12,1.15,1200000,9600000,1180,1.0
2025-05-16,7,16.3,390,18.7,16.1,88.2,1.08,1.10,1000000,9700000,1150,0.5
2025-05-19,6,16.4,395,18.8,16.3,88.5,1.09,1.12,1050000,9800000,1120,0.3
2025-05-20,5,16.8,400,19.0,16.5,89.0,1.15,1.20,1150000,9900000,1100,1.0
2025-05-21,4,17.5,415,19.5,16.8,90.0,1.20,1.30,1250000,10000000,1050,2.0
2025-05-22,3,18.0,425,20.0,17.0,91.0,1.25,1.40,1350000,10100000,1000,1.8
2025-05-23,2,17.8,420,19.8,16.9,90.5,1.23,1.35,1300000,10200000,980,1.5
2025-05-26,1,17.5,410,19.5,16.7,90.0,1.20,1.30,1250000,10300000,950,1.2
2025-05-27,0,17.2,400,19.2,16.5,89.5,1.18,1.25,1200000,10400000,920,1.0
2025-05-28,7,16.9,405,19.0,16.3,89.0,1.15,1.20,1100000,10500000,900,0.5
2025-05-29,6,16.7,400,18.8,16.2,88.8,1.12,1.15,1050000,10600000,880,0.3
2025-05-30,5,17.0,410,19.2,16.4,89.2,1.14,1.18,1100000,10700000,860,0.8
2025-06-02,4,17.3,420,19.5,16.6,89.5,1.18,1.25,1150000,10800000,840,1.0
2025-06-03,3,18.0,430,20.0,17.0,90.5,1.22,1.30,1250000,10900000,820,1.5
2025-06-04,2,18.5,440,20.5,17.3,91.5,1.28,1.40,1350000,11000000,800,2.5
2025-06-05,1,18.3,435,20.3,17.2,91.0,1.26,1.35,1300000,11100000,780,2.0
2025-06-06,0,18.0,425,20.0,17.0,90.5,1.24,1.30,1250000,11200000,760,1.5
2025-06-09,7,17.5,415,19.5,16.8,90.0,1.20,1.25,1100000,11300000,740,0.5
2025-06-10,6,17.3,410,19.3,16.7,89.5,1.18,1.20,1050000,11400000,720,0.3
2025-06-11,5,17.6,420,19.7,16.9,90.0,1.22,1.25,1150000,11500000,700,1.0
2025-06-12,4,18.0,430,20.0,17.1,90.5,1.25,1.30,1250000,11600000,680,1.5
2025-06-13,3,18.5,440,20.5,17.3,91.5,1.30,1.40,1350000,11700000,660,2.0
2025-06-16,2,19.0,450,21.0,17.5,92.0,1.35,1.50,1450000,11800000,640,2.5
2025-06-17,1,19.5,460,21.5,17.8,92.5,1.40,1.60,1550000,11900000,620,3.0
